Here the program tested with N=32000

main_ground3(N):-
        no_style_check(all),	
	FName= func_main,
	Depth= 0,
	ML = f(0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0),
	Reps = [rep(2 ,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(10,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(15,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(31,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f, f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(33,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0))],
        GlobalArrMark=f(0),
	GlobalVarMark=f(1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0),
	LocalArrMark=f,
	LocalVarMark=f(0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0),
	ztime,
	p(N,FName,Depth,ML,Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark),
	ctime(Time),
	printf("Time: %\n",[Time]).


p(0,_,_,_,_,_,_,_,_):-!.
p(N,
  FName,Depth, 
  ML,
  Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark):-
       N > 0,!,	
       assert(slicing_answer(FName,Depth,
			     ML,
			     Reps,
			     GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark)),
       p(N-1,
	 FName,Depth+1, 
	 ML,
	 Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark).


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[267]    0.0    0.00    0.00       8         make_constant_eqn [267]
                0.00    0.00       8/46          malloc_null_EQN [218]
-----------------------------------------------
                0.00    0.00       2/8           readfile [9]
                0.00    0.00       2/8           internal_consult [8]
                0.00    0.00       4/8           main [1]
[268]    0.0    0.00    0.00       8         new_input [268]
                0.00    0.00       3/408         unreadchar [181]
                0.00    0.00       3/18648       readchar [155]
-----------------------------------------------
                0.00    0.00       7/7           put_bld_nonfunc [54]
[269]    0.0    0.00    0.00       7         emit_bldpvar [269]
                0.00    0.00       7/159         emit_realsave [201]
-----------------------------------------------
                0.00    0.00       1/7           compile_goal [74]
                0.00    0.00       6/7           compile_fgoal [59]
[270]    0.0    0.00    0.00       7         emit_halt [270]
-----------------------------------------------
                0.00    0.00       1/7           compile_goal [74]
                0.00    0.00       6/7           compile_fgoal [59]
[271]    0.0    0.00    0.00       7         emit_restore [271]
-----------------------------------------------
                0.00    0.00       1/7           compile_goal [74]
                0.00    0.00       6/7           compile_fgoal [59]
[272]    0.0    0.00    0.00       7         emit_special_savecut [272]
                0.00    0.00       7/159         emit_realsave [201]
-----------------------------------------------
                0.00    0.00       7/7           check_if_save_reg [186]
[273]    0.0    0.00    0.00       7         find_last_arg [273]
-----------------------------------------------
                0.00    0.00       7/7           rungoal [2]
[274]    0.0    0.00    0.00       7         init_rungoal [274]
-----------------------------------------------
                0.00    0.00       7/7           save_context [276]
[275]    0.0    0.00    0.00       7         init_solver_goal [275]
-----------------------------------------------
                0.00    0.00       1/7           main [1]
                0.00    0.00       6/7           readfile_low [6]
[276]    0.0    0.00    0.00       7         save_context [276]
                0.00    0.00       7/7           init_solver_goal [275]
-----------------------------------------------
                0.00    0.00       1/6           init_compiler [329]
                0.00    0.00       2/6           init_solver [30]
                0.00    0.00       3/6           init_engine_mem [330]
[277]    0.0    0.00    0.00       6         alloc_mem [277]
-----------------------------------------------
                0.00    0.00       6/6           gen_switchtype [284]
[278]    0.0    0.00    0.00       6         gen_secondary_switch1type [278]
                0.00    0.00       4/9           gen_index_chain [265]
                0.00    0.00       4/22          make_ttag [241]
                0.00    0.00       4/11          gen_jump_table [257]
                0.00    0.00       2/2           emit_switch2con [300]
                0.00    0.00       2/2           emit_switch2func [301]
                0.00    0.00       2/22          make_itag [240]
                0.00    0.00       2/507         storename [176]
-----------------------------------------------
                0.00    0.00       1/6           do_printf [95]
                0.00    0.00       1/6           fmt_printf [96]
                0.00    0.00       4/6           main [1]
[279]    0.0    0.00    0.00       6         myisdigit [279]
-----------------------------------------------
                0.00    0.00       5/5           put_last_func [57]
[280]    0.0    0.00    0.00       5         emit_bldstr [280]
-----------------------------------------------
                0.00    0.00       5/5           fetch_arg [13]
[281]    0.0    0.00    0.00       5         emit_getnil [281]
-----------------------------------------------
                0.00    0.00       5/5           put_arg_nonfunc [58]
[282]    0.0    0.00    0.00       5         emit_putnil [282]
-----------------------------------------------
                0.00    0.00       5/5           gen_switchtype [284]
[283]    0.0    0.00    0.00       5         emit_switchtype [283]
                0.00    0.00      19/241         emit_addr [197]
-----------------------------------------------
                0.00    0.00       5/5           choose_a_switch [249]
[284]    0.0    0.00    0.00       5         gen_switchtype [284]
                0.00    0.00       9/265         make_rtag [192]
                0.00    0.00       6/22          make_itag [240]
                0.00    0.00       6/507         storename [176]
                0.00    0.00       6/6           gen_secondary_switch1type [278]
                0.00    0.00       5/20          gen_general_chain [243]
                0.00    0.00       5/5           emit_switchtype [283]
                0.00    0.00       4/409         make_ftag [180]
-----------------------------------------------
                0.00    0.00       5/5           val_to_pc [35]
[285]    0.0    0.00    0.00       5         p_start_hdrcode [285]
                0.00    0.00       5/302960      find_hash_p_node [104]
-----------------------------------------------
                0.00    0.00       4/4           gen_putgetnum [75]
[286]    0.0    0.00    0.00       4         emit_putpnum [286]
                0.00    0.00       4/159         emit_realsave [201]
-----------------------------------------------
                0.00    0.00       4/4           compile_body [50]
[287]    0.0    0.00    0.00       4         emit_retract [287]
                0.00    0.00       8/946         emit_word [167]
-----------------------------------------------
                0.00    0.00       4/4           gen_switch1type [261]
[288]    0.0    0.00    0.00       4         emit_switchfunc [288]
                0.00    0.00       4/241         emit_addr [197]
-----------------------------------------------
                0.00    0.00       4/4           gen_uni2var [32]
[289]    0.0    0.00    0.00       4         emit_uni2ppvar [289]
                0.00    0.00       4/159         emit_realsave [201]
-----------------------------------------------
                0.00    0.00       3/3           put_bld_nonfunc [54]
[290]    0.0    0.00    0.00       3         emit_bldtvar [290]
-----------------------------------------------
                0.00    0.00       3/3           compile_body [50]
[291]    0.0    0.00    0.00       3         emit_print [291]
                0.00    0.00       6/946         emit_word [167]
-----------------------------------------------
                0.00    0.00       3/3           full_constraint [62]
[292]    0.0    0.00    0.00       3         emit_solve_gt0 [292]
-----------------------------------------------
                0.00    0.00       3/3           gen_uni2var [32]
[293]    0.0    0.00    0.00       3         emit_uni2tpvar [293]
                0.00    0.00       3/159         emit_realsave [201]
-----------------------------------------------
                0.00    0.00       2/2           do_dynamic [91]
[294]    0.0    0.00    0.00       2         assign_p_dynamic [294]
                0.00    0.00       2/129160      new_hash_p_node [108]
-----------------------------------------------
                0.00    0.00       1/2           readfile [9]
                0.00    0.00       1/2           internal_consult [8]
[295]    0.0    0.00    0.00       2         close_input [295]
-----------------------------------------------
                0.00    0.00       1/2           main [1]
                0.00    0.00       1/2           emul_sys_pred [3]
[296]    0.0    0.00    0.00       2         do_ztime [296]
-----------------------------------------------
                0.00    0.00       2/2           gen_emit_addpf [73]
[297]    0.0    0.00    0.00       2         emit_addtpfvar [297]
-----------------------------------------------
                0.00    0.00       2/2           put_bld_nonfunc [54]
[298]    0.0    0.00    0.00       2         emit_bldpval [298]
                0.00    0.00       2/101         fold_multi1 [207]
                0.00    0.00       2/159         emit_realsave [201]
-----------------------------------------------
                0.00    0.00       2/2           full_constraint [62]
[299]    0.0    0.00    0.00       2         emit_solve_ge0 [299]
-----------------------------------------------
                0.00    0.00       2/2           gen_secondary_switch1type [278]
[300]    0.0    0.00    0.00       2         emit_switch2con [300]
                0.00    0.00       2/241         emit_addr [197]
-----------------------------------------------
                0.00    0.00       2/2           gen_secondary_switch1type [278]
[301]    0.0    0.00    0.00       2         emit_switch2func [301]
                0.00    0.00       2/241         emit_addr [197]
-----------------------------------------------
                0.00    0.00       2/2           gen_switch1type [261]
[302]    0.0    0.00    0.00       2         emit_switchcon [302]
                0.00    0.00       2/241         emit_addr [197]
-----------------------------------------------
                0.00    0.00       2/2           gen_switch1type [261]
[303]    0.0    0.00    0.00       2         emit_switchnil [303]
                0.00    0.00       2/241         emit_addr [197]
-----------------------------------------------
                0.00    0.00       2/2           fetch_uni_nonfunc [18]
[304]    0.0    0.00    0.00       2         emit_unipvar [304]
                0.00    0.00       2/159         emit_realsave [201]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[305]    0.0    0.00    0.00       2         first_engine [305]
-----------------------------------------------
                0.00    0.00       2/2           get_goal [89]
[306]    0.0    0.00    0.00       2         gobble_nl [306]
                0.00    0.00       1/408         unreadchar [181]
                0.00    0.00       1/18648       readchar [155]
-----------------------------------------------
                0.00    0.00       1/2           readfile [9]
                0.00    0.00       1/2           internal_consult [8]
[307]    0.0    0.00    0.00       2         my_open [307]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[308]    0.0    0.00    0.00       2         top_free_things [308]
-----------------------------------------------
                0.00    0.00       1/1           test_system_defaults [341]
[309]    0.0    0.00    0.00       1         check_solver_sizes [309]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[310]    0.0    0.00    0.00       1         checkhist [310]
-----------------------------------------------
                0.00    0.00       1/1           final_clean [325]
[311]    0.0    0.00    0.00       1         clean_temp_file [311]
-----------------------------------------------
                0.00    0.00       1/1           emul_halt [322]
[312]    0.0    0.00    0.00       1         daemons_remaining [312]
-----------------------------------------------
                0.00    0.00       1/1           emul_sys_pred [3]
[313]    0.0    0.00    0.00       1         do_clear_style [313]
                0.00    0.00     401/12742       getmaxfunc [157]
                0.00    0.00     400/543         p_added [172]
                0.00    0.00      11/260         assign_p_added [193]
-----------------------------------------------
                0.00    0.00       1/1           rungoal [2]
[314]    0.0    0.00    0.00       1         do_dump [314]
-----------------------------------------------
                0.00    0.00       1/1           compile_goal [74]
[315]    0.0    0.00    0.00       1         dumpvarnames [315]
-----------------------------------------------
                0.00    0.00       1/1           do_assert_rule [4]
[316]    0.0    0.00    0.00       1         emit_dynamic_try [316]
                0.00    0.00       2/946         emit_word [167]
-----------------------------------------------
                0.00    0.00       1/1           compile_body [50]
[317]    0.0    0.00    0.00       1         emit_read [317]
                0.00    0.00       2/946         emit_word [167]
-----------------------------------------------
                0.00    0.00       1/1           compile_body [50]
[318]    0.0    0.00    0.00       1         emit_roole [318]
                0.00    0.00       3/946         emit_word [167]
-----------------------------------------------
                0.00    0.00       1/1           gen_switch1type [261]
[319]    0.0    0.00    0.00       1         emit_switchdot [319]
                0.00    0.00       1/241         emit_addr [197]
-----------------------------------------------
                0.00    0.00       1/1           gen_switch1type [261]
[320]    0.0    0.00    0.00       1         emit_switchreal [320]
                0.00    0.00       1/241         emit_addr [197]
-----------------------------------------------
                0.00    0.00       1/1           gen_uni2var [32]
[321]    0.0    0.00    0.00       1         emit_uni2ptvar [321]
                0.00    0.00       1/159         emit_realsave [201]
-----------------------------------------------
                0.00    0.00       1/1           rungoal [2]
[322]    0.0    0.00    0.00       1         emul_halt [322]
                0.00    0.00       1/1           daemons_remaining [312]
-----------------------------------------------
                0.00    0.00       1/1           files_shutdown [324]
[323]    0.0    0.00    0.00       1         file_allclose [323]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[324]    0.0    0.00    0.00       1         files_shutdown [324]
                0.00    0.00       1/1           file_allclose [323]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[325]    0.0    0.00    0.00       1         final_clean [325]
                0.00    0.00       1/1           clean_temp_file [311]
-----------------------------------------------
                0.00    0.00       1/1           make_index_chains [244]
[326]    0.0    0.00    0.00       1         float_to_int [326]
-----------------------------------------------
                0.00    0.00       1/1           gen_index_code [43]
[327]    0.0    0.00    0.00       1         gen_all_chain [327]
                0.00    0.00       2/265         make_rtag [192]
                0.00    0.00       1/31          emit_try [230]
                0.00    0.00       1/31          emit_trust [229]
-----------------------------------------------
                0.00    0.00       1/1           gen_switch1type [261]
[328]    0.0    0.00    0.00       1         gen_default_chain [328]
                0.00    0.00       3/265         make_rtag [192]
                0.00    0.00       1/31          emit_try [230]
                0.00    0.00       1/195         emit_retry [199]
                0.00    0.00       1/31          emit_trust [229]
-----------------------------------------------
                0.00    0.00       1/1           init_all [28]
[329]    0.0    0.00    0.00       1         init_compiler [329]
                0.00    0.00       1/6           alloc_mem [277]
-----------------------------------------------
                0.00    0.00       1/1           init_all [28]
[330]    0.0    0.00    0.00       1         init_engine_mem [330]
                0.00    0.00       3/6           alloc_mem [277]
-----------------------------------------------
                0.00    0.00       1/1           init_all [28]
[331]    0.0    0.00    0.00       1         init_hash_l_table [331]
-----------------------------------------------
                0.00    0.00       1/1           init_all [28]
[332]    0.0    0.00    0.00       1         init_hash_p_table [332]
-----------------------------------------------
                0.00    0.00       1/1           init_all [28]
[333]    0.0    0.00    0.00       1         init_kohler [333]
                0.00    0.00     256/256         num_bits [195]
-----------------------------------------------
                0.00    0.00       1/1           init_all [28]
[334]    0.0    0.00    0.00       1         init_malloc [334]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[335]    0.0    0.00    0.00       1         init_scanner [335]
-----------------------------------------------
                0.00    0.00       1/1           init_all [28]
[336]    0.0    0.00    0.00       1         init_unify [336]
-----------------------------------------------
                0.00    0.00       1/1           internal_consult [8]
[337]    0.0    0.00    0.00       1         is_clam_file [337]
-----------------------------------------------
                0.00    0.00       1/1           makedumpvars [99]
[338]    0.0    0.00    0.00       1         makedumpvars1 [338]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[339]    0.0    0.00    0.00       1         pushhist [339]
-----------------------------------------------
                0.00    0.00       1/1           test_system_defaults [341]
[340]    0.0    0.00    0.00       1         test_pmask [340]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[341]    0.0    0.00    0.00       1         test_system_defaults [341]
                0.00    0.00       1/1           test_pmask [340]
                0.00    0.00       1/1           check_solver_sizes [309]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [111] add_entry             [286] emit_putpnum          [274] init_rungoal
 [110] add_eqns              [237] emit_putpval          [335] init_scanner
 [139] add_flatten_eqns (dump.c) [232] emit_putpvar       [30] init_solver
  [79] add_func              [223] emit_putstr           [275] init_solver_goal
 [140] add_ineq_eqns (dump.c) [212] emit_puttnum         [336] init_unify
 [141] add_linear_eqns (dump.c) [238] emit_puttvar       [162] insert_name
 [142] add_nlin_eqns         [317] emit_read             [168] insert_var (table.c)
 [143] add_remaining_real_vars [201] emit_realsave       [121] int_to_float
 [225] add_simple_entry      [271] emit_restore          [148] intern_numbers (dump.c)
 [189] add_string            [287] emit_retract            [8] internal_consult
 [245] add_to_all_chains     [199] emit_retry            [337] is_clam_file
 [198] add_to_chain          [318] emit_roole             [20] is_ground
 [177] add_unres_lable       [254] emit_savecurcp        [252] is_ground_eqn (arithgen.c)
  [85] addop                 [264] emit_savecut          [188] is_nfix_hnode
  [78] addspred              [299] emit_solve_ge0        [164] is_op_hnode
 [277] alloc_mem             [292] emit_solve_gt0        [158] is_punc
  [90] alocvar               [260] emit_solve_pf0         [41] kohler_setup
 [209] arith_tree            [200] emit_spcall            [23] lookatvars
 [193] assign_p_added        [272] emit_special_savecut   [68] lookup_name
 [220] assign_p_compiled     [300] emit_switch2con        [72] lookup_var
 [246] assign_p_cut          [301] emit_switch2func       [84] make_change_reg
 [294] assign_p_dynamic      [302] emit_switchcon        [267] make_constant_eqn (arithgen.c)
 [221] assign_p_end_hdrcode  [319] emit_switchdot         [46] make_dead_reg
 [219] assign_p_first_rule   [288] emit_switchfunc       [149] make_equiv_funct_vars (dump.c)
 [216] assign_p_jump_occ     [303] emit_switchnil        [150] make_equiv_pivot_vars (dump.c)
 [134] assign_p_last_compiled_rule [320] emit_switchreal [180] make_ftag
 [118] assign_p_last_rule    [283] emit_switchtype       [151] make_funct_eqns (dump.c)
 [128] assign_p_n_rules      [229] emit_trust            [244] make_index_chains
 [204] assign_p_protected    [230] emit_try              [240] make_itag (index.c)
 [222] assign_p_start_hdrcode [289] emit_uni2ppvar       [187] make_live_reg
 [115] backup_null_eqn       [321] emit_uni2ptvar         [88] make_op_func (parse.c)
   [7] bootstrap             [293] emit_uni2tpvar        [192] make_rtag (index.c)
  [26] can_gen_uni2var       [105] emit_uni2ttvar        [227] make_simple_eqn (arithgen.c)
 [166] char_malloc            [39] emit_unicon           [241] make_ttag (index.c)
 [196] check_clause (compile.c) [138] emit_uninil         [99] makedumpvars
 [186] check_if_save_reg      [22] emit_uninum           [338] makedumpvars1
 [178] check_pred (compile.c) [304] emit_unipvar         [183] makenum
 [179] check_quote (compile.c) [103] emit_unitvar        [185] maketag
 [256] check_rule             [48] emit_univoid          [218] malloc_null_EQN (arithgen.c)
 [309] check_solver_sizes    [167] emit_word             [203] malloc_null_HASH_P_NODE
 [310] checkhist             [322] emul_halt             [255] mult_eqn
 [202] checksave               [3] emul_sys_pred         [307] my_open
 [249] choose_a_switch        [13] fetch_arg             [279] myisdigit
 [311] clean_temp_file        [14] fetch_func             [80] narg_pterm
 [144] cleanup_dump           [18] fetch_uni_nonfunc     [108] new_hash_p_node
 [295] close_input           [323] file_allclose         [190] new_hashnode
  [16] collect_assert_vars (dump.c) [324] files_shutdown [268] new_input
  [17] collect_deep_vars     [325] final_clean            [55] new_pt_emptylist
 [145] collect_nlin_vars     [104] find_hash_p_node       [21] new_pterm
  [31] compile               [273] find_last_arg          [19] new_real
  [50] compile_body          [174] find_loc_for_lable    [129] new_rule
  [59] compile_fgoal         [206] find_target_reg       [152] normalise_ineq
  [74] compile_goal           [27] findbind               [47] notevar
  [12] compile_head          [305] first_engine          [195] num_bits
  [10] compile_rule           [82] flatten_arith_term (arithgen.c) [160] numfunc
  [51] compile_tail          [326] float_to_int          [172] p_added
 [258] copy_unres_lable       [96] fmt_printf            [113] p_compiled
 [312] daemons_remaining     [207] fold_multi1           [210] p_cut
 [228] delete_lable          [214] fold_multi2           [114] p_dynamic
   [4] do_assert_rule         [33] free_eqn_nodes        [124] p_first_rule
   [5] do_assertz            [116] free_nl_occ_nodes     [217] p_jump_occ
 [313] do_clear_style        [109] free_occ_nodes        [131] p_last_rule
  [49] do_ctime               [45] free_pterm            [132] p_n_rules
 [314] do_dump               [126] free_varlist          [119] p_protected
  [91] do_dynamic             [81] freereg               [285] p_start_hdrcode
  [86] do_op                  [62] full_constraint       [182] peek
  [83] do_op3                [101] func_narg_pterm        [42] prepare_ineq_eqns
  [95] do_printf              [66] gen_addpfs (arithgen.c) [153] prepare_linear_eqns
  [87] do_prot               [327] gen_all_chain         [154] prepare_nlin_eqns
 [100] do_style_check        [328] gen_default_chain     [339] pushhist
 [296] do_ztime               [73] gen_emit_addpf (arithgen.c) [52] put_arg
 [315] dumpvarnames          [243] gen_general_chain      [58] put_arg_nonfunc
  [92] duplicate_pterm       [265] gen_index_chain        [54] put_bld_nonfunc
 [122] elim_quasi             [43] gen_index_code         [56] put_func
 [107] emalloc               [257] gen_jump_table         [57] put_last_func
 [251] emit_addpfval          [75] gen_putgetnum (arithgen.c) [94] quote_expand
 [197] emit_addr             [278] gen_secondary_switch1type [155] readchar
 [242] emit_addtpfval        [261] gen_switch1type         [9] readfile
 [297] emit_addtpfvar        [284] gen_switchtype          [6] readfile_low
 [226] emit_bldcon            [32] gen_uni2var            [61] readterm
 [173] emit_bldlist           [70] get_args              [136] resolve
 [213] emit_bldnil            [89] get_goal               [38] restore_context
 [171] emit_bldnum            [71] get_list                [2] rungoal
 [298] emit_bldpval          [161] get_name              [123] s_econ
 [269] emit_bldpvar           [67] get_pterm              [40] s_evar
 [280] emit_bldstr            [15] get_rule_constraints   [36] s_gt0
 [208] emit_bldtval          [170] get_vrec              [276] save_context
 [290] emit_bldtvar          [157] getmaxfunc             [64] scan
 [191] emit_bldvoid          [102] getreg                 [53] set_arg
 [239] emit_callp            [306] gobble_nl             [233] set_rr_info
 [247] emit_crestore          [37] greater0              [248] setconst
 [262] emit_docut             [65] half_constraint       [184] solve_eqn_1
  [98] emit_dump             [169] has_live_reg          [175] store_lable
 [316] emit_dynamic_try      [159] hash                  [130] store_rule
 [259] emit_fastcut          [165] hash_l                [176] storename
 [120] emit_getcon           [156] hash_p                [163] sum_str
 [106] emit_getlist           [76] hashbuiltina           [97] term_printf
 [281] emit_getnil            [11] ht_to_pterm (lib.c)   [340] test_pmask
 [253] emit_getpvar           [28] init_all              [341] test_system_defaults
  [29] emit_getstr           [329] init_compiler         [308] top_free_things
 [137] emit_gettnum          [146] init_dump              [34] unify
 [231] emit_gettval          [127] init_emit             [181] unreadchar
 [224] emit_gettvar           [93] init_engine            [60] val_info (codegen.c)
 [270] emit_halt             [330] init_engine_mem        [69] val_info (arithgen.c)
 [250] emit_initpf           [112] init_eqn              [235] val_of_cur_rule
 [263] emit_inst             [331] init_hash_l_table      [35] val_to_pc
 [234] emit_jump             [332] init_hash_p_table     [211] var_has_reg
 [236] emit_maybesave        [147] init_ht_to_pterm       [24] vars_in_atom
 [291] emit_print             [44] init_index             [25] vars_in_term
 [266] emit_printf           [333] init_kohler           [117] wakeup
 [133] emit_proceed          [135] init_lable            [194] zero_vars
 [205] emit_putcon           [125] init_live_regs         [63] <cycle 1>
 [215] emit_putlist          [334] init_malloc
 [282] emit_putnil            [77] init_name
