Here the program tested with N=32000

main(N):-
	no_style_check(all),
	FName= func_main,
	Depth= 0,
	ML = [_,_,_,_,_,o,_,_,_,o,_,_,_,_,_,_,_,o,o,_,_,_,_,_,_,_,_,_,o,o,o,_,_,_,_,_,_,_],
	Reps = [rep(2,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
			   [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(10,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(15,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(31,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(33,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_])],
        GlobalArrMark=[_],
	GlobalVarMark=[o,_,_,_,_,_,_,_,o,_,_,_,_,o,_,_,_,_,_,_],
	LocalArrMark=[],
	LocalVarMark=[_,_,_,_,_,_,_,_,_,o,_,o,_,_,_,_,_,_,_,_],
	ztime,
	p(N,FName,Depth,ML,Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark),
	ctime(Time),
	printf("Time: %\n",[Time]).

p(0,_,_,_,_,_,_,_,_):-!.
p(N,
  FName,Depth, 
  ML,
  Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark):-
       N > 0,!,	
       assert(slicing_answer(FName,Depth,
			     ML,
			     Reps,
			     GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark)),
       p(N-1,
	 FName,Depth+1, 
	 ML,
	 Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark).



Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00      31/500         add_unres_lable [211]
-----------------------------------------------
                0.00    0.00       1/30          fetch_arg [20]
                0.00    0.00      29/30          compile_body [83]
[260]    0.0    0.00    0.00      30         emit_gettval [260]
-----------------------------------------------
                0.00    0.00      29/29          put_arg_nonfunc [92]
[261]    0.0    0.00    0.00      29         emit_putpvar [261]
                0.00    0.00      29/55          fold_multi2 [244]
                0.00    0.00      29/159         emit_realsave [231]
-----------------------------------------------
                                1616             set_rr_info [262]
                0.00    0.00      29/29          put_arg [86]
[262]    0.0    0.00    0.00      29+1616    set_rr_info [262]
                                1616             set_rr_info [262]
-----------------------------------------------
                0.00    0.00      28/28          emit_jump [122]
[263]    0.0    0.00    0.00      28         val_of_cur_rule [263]
-----------------------------------------------
                0.00    0.00       1/26          compile_goal [91]
                0.00    0.00       6/26          compile_fgoal [82]
                0.00    0.00      19/26          compile_rule [15]
[264]    0.0    0.00    0.00      26         emit_maybesave [264]
-----------------------------------------------
                0.00    0.00      26/26          put_arg_nonfunc [92]
[265]    0.0    0.00    0.00      26         emit_putpval [265]
                0.00    0.00      26/55          fold_multi2 [244]
                0.00    0.00      23/159         emit_realsave [231]
-----------------------------------------------
                0.00    0.00      24/24          put_arg_nonfunc [92]
[266]    0.0    0.00    0.00      24         emit_puttvar [266]
-----------------------------------------------
                0.00    0.00       2/22          gen_secondary_switch1type [135]
                0.00    0.00       6/22          gen_switch1type [127]
                0.00    0.00       6/22          gen_switchtype [130]
                0.00    0.00       8/22          gen_jump_table [134]
[267]    0.0    0.00    0.00      22         make_itag [267]
                0.00    0.00      22/1041        char_malloc [205]
-----------------------------------------------
                0.00    0.00       4/22          gen_secondary_switch1type [135]
                0.00    0.00       7/22          gen_switch1type [127]
                0.00    0.00      11/22          gen_jump_table [134]
[268]    0.0    0.00    0.00      22         make_ttag [268]
                0.00    0.00      22/1041        char_malloc [205]
-----------------------------------------------
                0.00    0.00       1/20          gen_emit_addpf [124]
                0.00    0.00      19/20          gen_addpfs [109]
[269]    0.0    0.00    0.00      20         emit_addtpfval [269]
-----------------------------------------------
                0.00    0.00      20/20          gen_index_code [55]
[270]    0.0    0.00    0.00      20         make_index_chains [270]
                0.00    0.00     209/209         add_to_chain [228]
                0.00    0.00      19/19          add_to_all_chains [271]
                0.00    0.00       1/1           float_to_int [341]
-----------------------------------------------
                0.00    0.00      19/19          make_index_chains [270]
[271]    0.0    0.00    0.00      19         add_to_all_chains [271]
-----------------------------------------------
                0.00    0.00      19/19          readfile_low [6]
[272]    0.0    0.00    0.00      19         assign_p_cut [272]
                0.00    0.00      19/129160      new_hash_p_node [155]
-----------------------------------------------
                0.00    0.00      19/19          compile_tail [85]
[273]    0.0    0.00    0.00      19         emit_crestore [273]
-----------------------------------------------
                0.00    0.00      16/16          init_name [113]
[274]    0.0    0.00    0.00      16         setconst [274]
                0.00    0.00      16/1535        sum_str [202]
                0.00    0.00      16/1623        insert_name [201]
-----------------------------------------------
                0.00    0.00       5/15          full_constraint [108]
                0.00    0.00      10/15          half_constraint [110]
[275]    0.0    0.00    0.00      15         emit_initpf [275]
-----------------------------------------------
                0.00    0.00       7/14          gen_addpfs [109]
                0.00    0.00       7/14          gen_emit_addpf [124]
[276]    0.0    0.00    0.00      14         emit_addpfval [276]
                0.00    0.00      14/159         emit_realsave [231]
-----------------------------------------------
                0.00    0.00      14/14          half_constraint [110]
[277]    0.0    0.00    0.00      14         is_ground_eqn [277]
-----------------------------------------------
                0.00    0.00      13/13          fetch_arg [20]
[278]    0.0    0.00    0.00      13         emit_getpvar [278]
                0.00    0.00      13/159         emit_realsave [231]
-----------------------------------------------
                0.00    0.00       2/13          compile_head [19]
                0.00    0.00      11/13          gen_index_code [55]
[279]    0.0    0.00    0.00      13         emit_savecurcp [279]
                0.00    0.00      26/946         emit_word [206]
-----------------------------------------------
                0.00    0.00       2/12          full_constraint [108]
                0.00    0.00      10/12          half_constraint [110]
[280]    0.0    0.00    0.00      12         mult_eqn [280]
-----------------------------------------------
                0.00    0.00      11/11          compile_rule [15]
[281]    0.0    0.00    0.00      11         check_rule [281]
-----------------------------------------------
                0.00    0.00      10/10          emit_jump [122]
[282]    0.0    0.00    0.00      10         copy_unres_lable [282]
-----------------------------------------------
                0.00    0.00      10/10          compile_body [83]
[283]    0.0    0.00    0.00      10         emit_fastcut [283]
                0.00    0.00      20/946         emit_word [206]
-----------------------------------------------
                0.00    0.00      10/10          half_constraint [110]
[284]    0.0    0.00    0.00      10         emit_solve_pf0 [284]
-----------------------------------------------
                0.00    0.00       9/9           compile_body [83]
[285]    0.0    0.00    0.00       9         emit_docut [285]
                0.00    0.00      18/946         emit_word [206]
-----------------------------------------------
                0.00    0.00       1/9           compile_tail [85]
                0.00    0.00       8/9           compile_body [83]
[286]    0.0    0.00    0.00       9         emit_inst [286]
-----------------------------------------------
                0.00    0.00       9/9           compile_rule [15]
[287]    0.0    0.00    0.00       9         emit_savecut [287]
                0.00    0.00      27/946         emit_word [206]
-----------------------------------------------
                0.00    0.00       8/8           compile_body [83]
[288]    0.0    0.00    0.00       8         emit_printf [288]
                0.00    0.00      16/946         emit_word [206]
-----------------------------------------------
                0.00    0.00       8/8           flatten_arith_term [257]
[289]    0.0    0.00    0.00       8         make_constant_eqn [289]
                0.00    0.00       8/46          malloc_null_EQN [247]
-----------------------------------------------
                0.00    0.00       2/8           readfile [11]
                0.00    0.00       2/8           internal_consult [10]
                0.00    0.00       4/8           main [1]
[290]    0.0    0.00    0.00       8         new_input [290]
                0.00    0.00       3/408         unreadchar [215]
                0.00    0.00       3/18640       readchar [194]
-----------------------------------------------
                0.00    0.00       7/7           put_bld_nonfunc [88]
[291]    0.0    0.00    0.00       7         emit_bldpvar [291]
                0.00    0.00       7/159         emit_realsave [231]
-----------------------------------------------
                0.00    0.00       1/7           compile_goal [91]
                0.00    0.00       6/7           compile_fgoal [82]
[292]    0.0    0.00    0.00       7         emit_halt [292]
-----------------------------------------------
                0.00    0.00       1/7           compile_goal [91]
                0.00    0.00       6/7           compile_fgoal [82]
[293]    0.0    0.00    0.00       7         emit_restore [293]
-----------------------------------------------
                0.00    0.00       1/7           compile_goal [91]
                0.00    0.00       6/7           compile_fgoal [82]
[294]    0.0    0.00    0.00       7         emit_special_savecut [294]
                0.00    0.00       7/159         emit_realsave [231]
-----------------------------------------------
                0.00    0.00       7/7           check_if_save_reg [145]
[295]    0.0    0.00    0.00       7         find_last_arg [295]
-----------------------------------------------
                0.00    0.00       7/7           rungoal [2]
[296]    0.0    0.00    0.00       7         init_rungoal [296]
-----------------------------------------------
                0.00    0.00       7/7           save_context [298]
[297]    0.0    0.00    0.00       7         init_solver_goal [297]
-----------------------------------------------
                0.00    0.00       1/7           main [1]
                0.00    0.00       6/7           readfile_low [6]
[298]    0.0    0.00    0.00       7         save_context [298]
                0.00    0.00       7/7           init_solver_goal [297]
-----------------------------------------------
                0.00    0.00       1/6           init_compiler [342]
                0.00    0.00       2/6           init_solver [51]
                0.00    0.00       3/6           init_engine_mem [343]
[299]    0.0    0.00    0.00       6         alloc_mem [299]
-----------------------------------------------
                0.00    0.00       1/6           do_printf [140]
                0.00    0.00       1/6           fmt_printf [141]
                0.00    0.00       4/6           main [1]
[300]    0.0    0.00    0.00       6         myisdigit [300]
-----------------------------------------------
                0.00    0.00       5/5           put_last_func [90]
[301]    0.0    0.00    0.00       5         emit_bldstr [301]
-----------------------------------------------
                0.00    0.00       5/5           put_arg_nonfunc [92]
[302]    0.0    0.00    0.00       5         emit_putnil [302]
-----------------------------------------------
                0.00    0.00       5/5           gen_switchtype [130]
[303]    0.0    0.00    0.00       5         emit_switchtype [303]
                0.00    0.00      19/241         emit_addr [227]
-----------------------------------------------
                0.00    0.00       4/4           gen_putgetnum [129]
[304]    0.0    0.00    0.00       4         emit_putpnum [304]
                0.00    0.00       4/159         emit_realsave [231]
-----------------------------------------------
                0.00    0.00       4/4           compile_body [83]
[305]    0.0    0.00    0.00       4         emit_retract [305]
                0.00    0.00       8/946         emit_word [206]
-----------------------------------------------
                0.00    0.00       4/4           gen_switch1type [127]
[306]    0.0    0.00    0.00       4         emit_switchfunc [306]
                0.00    0.00       4/241         emit_addr [227]
-----------------------------------------------
                0.00    0.00       4/4           gen_uni2var [69]
[307]    0.0    0.00    0.00       4         emit_uni2ppvar [307]
                0.00    0.00       4/159         emit_realsave [231]
-----------------------------------------------
                0.00    0.00       3/3           put_bld_nonfunc [88]
[308]    0.0    0.00    0.00       3         emit_bldtvar [308]
-----------------------------------------------
                0.00    0.00       3/3           compile_body [83]
[309]    0.0    0.00    0.00       3         emit_print [309]
                0.00    0.00       6/946         emit_word [206]
-----------------------------------------------
                0.00    0.00       3/3           full_constraint [108]
[310]    0.0    0.00    0.00       3         emit_solve_gt0 [310]
-----------------------------------------------
                0.00    0.00       3/3           gen_uni2var [69]
[311]    0.0    0.00    0.00       3         emit_uni2tpvar [311]
                0.00    0.00       3/159         emit_realsave [231]
-----------------------------------------------
                0.00    0.00       2/2           do_dynamic [137]
[312]    0.0    0.00    0.00       2         assign_p_dynamic [312]
                0.00    0.00       2/129160      new_hash_p_node [155]
-----------------------------------------------
                0.00    0.00       1/2           readfile [11]
                0.00    0.00       1/2           internal_consult [10]
[313]    0.0    0.00    0.00       2         close_input [313]
-----------------------------------------------
                0.00    0.00       1/2           main [1]
                0.00    0.00       1/2           emul_sys_pred [3]
[314]    0.0    0.00    0.00       2         do_ztime [314]
-----------------------------------------------
                0.00    0.00       2/2           gen_emit_addpf [124]
[315]    0.0    0.00    0.00       2         emit_addtpfvar [315]
-----------------------------------------------
                0.00    0.00       2/2           put_bld_nonfunc [88]
[316]    0.0    0.00    0.00       2         emit_bldpval [316]
                0.00    0.00       2/101         fold_multi1 [236]
                0.00    0.00       2/159         emit_realsave [231]
-----------------------------------------------
                0.00    0.00       2/2           full_constraint [108]
[317]    0.0    0.00    0.00       2         emit_solve_ge0 [317]
-----------------------------------------------
                0.00    0.00       2/2           gen_secondary_switch1type [135]
[318]    0.0    0.00    0.00       2         emit_switch2con [318]
                0.00    0.00       2/241         emit_addr [227]
-----------------------------------------------
                0.00    0.00       2/2           gen_secondary_switch1type [135]
[319]    0.0    0.00    0.00       2         emit_switch2func [319]
                0.00    0.00       2/241         emit_addr [227]
-----------------------------------------------
                0.00    0.00       2/2           gen_switch1type [127]
[320]    0.0    0.00    0.00       2         emit_switchcon [320]
                0.00    0.00       2/241         emit_addr [227]
-----------------------------------------------
                0.00    0.00       2/2           gen_switch1type [127]
[321]    0.0    0.00    0.00       2         emit_switchnil [321]
                0.00    0.00       2/241         emit_addr [227]
-----------------------------------------------
                0.00    0.00       2/2           fetch_uni_nonfunc [25]
[322]    0.0    0.00    0.00       2         emit_unipvar [322]
                0.00    0.00       2/159         emit_realsave [231]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[323]    0.0    0.00    0.00       2         first_engine [323]
-----------------------------------------------
                0.00    0.00       2/2           get_goal [133]
[324]    0.0    0.00    0.00       2         gobble_nl [324]
                0.00    0.00       1/408         unreadchar [215]
                0.00    0.00       1/18640       readchar [194]
-----------------------------------------------
                0.00    0.00       1/2           readfile [11]
                0.00    0.00       1/2           internal_consult [10]
[325]    0.0    0.00    0.00       2         my_open [325]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[326]    0.0    0.00    0.00       2         top_free_things [326]
-----------------------------------------------
                0.00    0.00       1/1           test_system_defaults [354]
[327]    0.0    0.00    0.00       1         check_solver_sizes [327]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[328]    0.0    0.00    0.00       1         checkhist [328]
-----------------------------------------------
                0.00    0.00       1/1           final_clean [340]
[329]    0.0    0.00    0.00       1         clean_temp_file [329]
-----------------------------------------------
                0.00    0.00       1/1           rungoal [2]
[330]    0.0    0.00    0.00       1         do_dump [330]
-----------------------------------------------
                0.00    0.00       1/1           compile_goal [91]
[331]    0.0    0.00    0.00       1         dumpvarnames [331]
-----------------------------------------------
                0.00    0.00       1/1           do_assert_rule [4]
[332]    0.0    0.00    0.00       1         emit_dynamic_try [332]
                0.00    0.00       2/946         emit_word [206]
-----------------------------------------------
                0.00    0.00       1/1           compile_body [83]
[333]    0.0    0.00    0.00       1         emit_read [333]
                0.00    0.00       2/946         emit_word [206]
-----------------------------------------------
                0.00    0.00       1/1           compile_body [83]
[334]    0.0    0.00    0.00       1         emit_roole [334]
                0.00    0.00       3/946         emit_word [206]
-----------------------------------------------
                0.00    0.00       1/1           gen_switch1type [127]
[335]    0.0    0.00    0.00       1         emit_switchdot [335]
                0.00    0.00       1/241         emit_addr [227]
-----------------------------------------------
                0.00    0.00       1/1           gen_switch1type [127]
[336]    0.0    0.00    0.00       1         emit_switchreal [336]
                0.00    0.00       1/241         emit_addr [227]
-----------------------------------------------
                0.00    0.00       1/1           gen_uni2var [69]
[337]    0.0    0.00    0.00       1         emit_uni2ptvar [337]
                0.00    0.00       1/159         emit_realsave [231]
-----------------------------------------------
                0.00    0.00       1/1           files_shutdown [339]
[338]    0.0    0.00    0.00       1         file_allclose [338]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[339]    0.0    0.00    0.00       1         files_shutdown [339]
                0.00    0.00       1/1           file_allclose [338]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[340]    0.0    0.00    0.00       1         final_clean [340]
                0.00    0.00       1/1           clean_temp_file [329]
-----------------------------------------------
                0.00    0.00       1/1           make_index_chains [270]
[341]    0.0    0.00    0.00       1         float_to_int [341]
-----------------------------------------------
                0.00    0.00       1/1           init_all [48]
[342]    0.0    0.00    0.00       1         init_compiler [342]
                0.00    0.00       1/6           alloc_mem [299]
-----------------------------------------------
                0.00    0.00       1/1           init_all [48]
[343]    0.0    0.00    0.00       1         init_engine_mem [343]
                0.00    0.00       3/6           alloc_mem [299]
-----------------------------------------------
                0.00    0.00       1/1           init_all [48]
[344]    0.0    0.00    0.00       1         init_hash_l_table [344]
-----------------------------------------------
                0.00    0.00       1/1           init_all [48]
[345]    0.0    0.00    0.00       1         init_hash_p_table [345]
-----------------------------------------------
                0.00    0.00       1/1           init_all [48]
[346]    0.0    0.00    0.00       1         init_kohler [346]
                0.00    0.00     256/256         num_bits [225]
-----------------------------------------------
                0.00    0.00       1/1           init_all [48]
[347]    0.0    0.00    0.00       1         init_malloc [347]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[348]    0.0    0.00    0.00       1         init_scanner [348]
-----------------------------------------------
                0.00    0.00       1/1           init_all [48]
[349]    0.0    0.00    0.00       1         init_unify [349]
-----------------------------------------------
                0.00    0.00       1/1           internal_consult [10]
[350]    0.0    0.00    0.00       1         is_clam_file [350]
-----------------------------------------------
                0.00    0.00       1/1           makedumpvars [149]
[351]    0.0    0.00    0.00       1         makedumpvars1 [351]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[352]    0.0    0.00    0.00       1         pushhist [352]
-----------------------------------------------
                0.00    0.00       1/1           test_system_defaults [354]
[353]    0.0    0.00    0.00       1         test_pmask [353]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[354]    0.0    0.00    0.00       1         test_system_defaults [354]
                0.00    0.00       1/1           test_pmask [353]
                0.00    0.00       1/1           check_solver_sizes [327]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [65] add_constraint (dump.c) [265] emit_putpval        [296] init_rungoal
 [159] add_entry             [261] emit_putpvar          [348] init_scanner
 [158] add_eqns              [252] emit_putstr            [51] init_solver
 [178] add_flatten_eqns (dump.c) [242] emit_puttnum      [297] init_solver_goal
 [116] add_func              [266] emit_puttvar          [349] init_unify
  [31] add_funct_var         [333] emit_read             [201] insert_name
 [179] add_ineq_eqns (dump.c) [231] emit_realsave        [207] insert_var (table.c)
 [180] add_linear_eqns (dump.c) [293] emit_restore       [164] int_to_float
  [40] add_nlin_eqns         [305] emit_retract          [187] intern_numbers (dump.c)
 [181] add_remaining_real_vars [229] emit_retry           [10] internal_consult
 [254] add_simple_entry      [334] emit_roole            [350] is_clam_file
 [219] add_string            [279] emit_savecurcp          [8] is_funct_var
 [271] add_to_all_chains     [287] emit_savecut           [47] is_ground
 [228] add_to_chain          [317] emit_solve_ge0        [277] is_ground_eqn (arithgen.c)
 [211] add_unres_lable       [310] emit_solve_gt0        [218] is_nfix_hnode
 [120] addop                 [284] emit_solve_pf0        [203] is_op_hnode
 [114] addspred              [230] emit_spcall            [72] is_pivot_var
 [299] alloc_mem             [294] emit_special_savecut  [197] is_punc
  [33] alocvar               [318] emit_switch2con       [188] kohler_setup
 [238] arith_tree            [319] emit_switch2func       [22] lookatvars
 [223] assign_p_added        [320] emit_switchcon         [98] lookup_name
 [249] assign_p_compiled     [335] emit_switchdot        [104] lookup_var
 [272] assign_p_cut          [306] emit_switchfunc       [111] make_change_reg
 [312] assign_p_dynamic      [321] emit_switchnil        [289] make_constant_eqn (arithgen.c)
 [250] assign_p_end_hdrcode  [336] emit_switchreal        [41] make_dead_reg
 [248] assign_p_first_rule   [303] emit_switchtype       [189] make_equiv_funct_vars (dump.c)
 [246] assign_p_jump_occ     [259] emit_trust            [190] make_equiv_pivot_vars (dump.c)
 [174] assign_p_last_compiled_rule [128] emit_try        [214] make_ftag
 [160] assign_p_last_rule    [307] emit_uni2ppvar         [16] make_funct_eqns (dump.c)
 [170] assign_p_n_rules      [337] emit_uni2ptvar         [17] make_funct_var_var (dump.c)
 [234] assign_p_protected    [311] emit_uni2tpvar        [270] make_index_chains
 [251] assign_p_start_hdrcode [154] emit_uni2ttvar       [267] make_itag (index.c)
 [161] backup_null_eqn        [71] emit_uni2vpvar        [167] make_live_reg
   [9] bootstrap             [152] emit_unicon           [132] make_op_func (parse.c)
  [28] can_gen_uni2var        [36] emit_unilist          [222] make_rtag (index.c)
 [205] char_malloc            [45] emit_uninil           [256] make_simple_eqn (arithgen.c)
 [226] check_clause (compile.c) [58] emit_uninum         [268] make_ttag (index.c)
 [145] check_if_save_reg     [322] emit_unipvar          [149] makedumpvars
 [212] check_pred (compile.c) [156] emit_unitval         [351] makedumpvars1
 [213] check_quote (compile.c) [46] emit_unitvar         [240] makenum
 [281] check_rule             [34] emit_univoid          [217] maketag
 [327] check_solver_sizes    [206] emit_word             [247] malloc_null_EQN (arithgen.c)
 [328] checkhist              [38] emul_halt             [233] malloc_null_HASH_P_NODE
 [232] checksave               [3] emul_sys_pred          [73] malloc_warning
 [123] choose_a_switch        [20] fetch_arg             [280] mult_eqn
 [329] clean_temp_file        [21] fetch_func            [325] my_open
 [182] cleanup_dump           [25] fetch_uni_nonfunc     [300] myisdigit
 [313] close_input           [338] file_allclose         [119] narg_pterm
  [13] collect_assert_vars (dump.c) [339] files_shutdown [155] new_hash_p_node
  [14] collect_deep_vars     [340] final_clean           [220] new_hashnode
 [183] collect_nlin_vars      [66] find_flatten_var (dump.c) [290] new_input
  [39] compile                [57] find_hash_p_node       [44] new_pt_emptylist
  [83] compile_body          [295] find_last_arg          [29] new_pt_var
  [82] compile_fgoal         [210] find_loc_for_lable     [27] new_pterm
  [91] compile_goal          [172] find_target_reg        [74] new_real
  [19] compile_head           [30] findbind              [105] new_rule
  [15] compile_rule          [323] first_engine          [191] normalise_ineq
  [85] compile_tail          [257] flatten_arith_term (arithgen.c) [18] notevar
 [282] copy_unres_lable      [341] float_to_int          [225] num_bits
  [37] daemons_remaining     [141] fmt_printf            [199] numfunc
 [258] delete_lable          [236] fold_multi1           [102] p_added
   [4] do_assert_rule        [244] fold_multi2            [75] p_compiled
   [5] do_assertz            [157] free_eqn_nodes        [118] p_cut
 [106] do_clear_style        [162] free_nl_occ_nodes      [76] p_dynamic
  [78] do_ctime               [60] free_occ_nodes         [79] p_first_rule
 [330] do_dump                [67] free_pterm            [126] p_jump_occ
 [137] do_dynamic            [168] free_varlist           [80] p_last_rule
 [121] do_op                 [107] freereg                [81] p_n_rules
 [115] do_op3                [108] full_constraint        [77] p_protected
 [140] do_printf             [151] func_narg_pterm       [138] p_start_hdrcode
  [84] do_prot               [109] gen_addpfs (arithgen.c) [216] peek
 [150] do_style_check        [146] gen_all_chain          [62] prepare_ineq_eqns
 [314] do_ztime              [147] gen_default_chain     [192] prepare_linear_eqns
 [331] dumpvarnames          [124] gen_emit_addpf (arithgen.c) [32] prepare_nlin_eqns
 [143] duplicate_pterm       [131] gen_general_chain     [352] pushhist
 [165] elim_quasi            [136] gen_index_chain        [86] put_arg
  [56] emalloc                [55] gen_index_code         [92] put_arg_nonfunc
 [276] emit_addpfval         [134] gen_jump_table         [88] put_bld_nonfunc
 [227] emit_addr             [129] gen_putgetnum (arithgen.c) [89] put_func
 [269] emit_addtpfval        [135] gen_secondary_switch1type [90] put_last_func
 [315] emit_addtpfvar        [127] gen_switch1type       [144] quote_expand
 [255] emit_bldcon           [130] gen_switchtype        [194] readchar
 [209] emit_bldlist           [69] gen_uni2var            [11] readfile
 [243] emit_bldnil           [103] get_args                [6] readfile_low
 [208] emit_bldnum           [133] get_goal               [93] readterm
 [316] emit_bldpval          [101] get_list              [176] resolve
 [291] emit_bldpvar          [200] get_name               [64] restore_context
 [301] emit_bldstr            [96] get_pterm               [2] rungoal
 [237] emit_bldtval            [7] get_rule_constraints  [166] s_econ
 [308] emit_bldtvar           [26] get_vrec               [59] s_evar
 [221] emit_bldvoid          [196] getmaxfunc            [193] s_gt0
 [125] emit_callp             [52] getreg                [298] save_context
 [273] emit_crestore         [324] gobble_nl              [95] scan
 [285] emit_docut            [184] greater0               [87] set_arg
 [148] emit_dump             [110] half_constraint       [262] set_rr_info
 [332] emit_dynamic_try       [42] has_live_reg          [274] setconst
 [283] emit_fastcut          [198] hash                  [241] solve_eqn_1
 [173] emit_getcon           [204] hash_l                 [99] store_lable
  [49] emit_getlist          [195] hash_p                 [68] store_rule
 [177] emit_getnil           [112] hashbuiltina          [100] storename
  [54] emit_getpval           [35] heap_to_pivot_var     [202] sum_str
 [278] emit_getpvar           [12] ht_to_pterm (lib.c)   [142] term_printf
 [153] emit_getstr            [48] init_all              [353] test_pmask
  [61] emit_gettnum          [342] init_compiler         [354] test_system_defaults
 [260] emit_gettval          [185] init_dump             [326] top_free_things
 [253] emit_gettvar          [169] init_emit              [53] unify
 [292] emit_halt             [139] init_engine           [215] unreadchar
 [275] emit_initpf           [343] init_engine_mem        [97] val_info (codegen.c)
 [286] emit_inst              [50] init_eqn              [117] val_info (arithgen.c)
 [122] emit_jump             [344] init_hash_l_table     [263] val_of_cur_rule
 [264] emit_maybesave        [345] init_hash_p_table      [70] val_to_pc
 [309] emit_print            [186] init_ht_to_pterm      [239] var_has_reg
 [288] emit_printf            [63] init_index             [23] vars_in_atom
 [171] emit_proceed          [346] init_kohler            [24] vars_in_term
 [235] emit_putcon           [175] init_lable            [163] wakeup
 [245] emit_putlist           [43] init_live_regs        [224] zero_vars
 [302] emit_putnil           [347] init_malloc            [94] <cycle 1>
 [304] emit_putpnum          [113] init_name
